language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 17:59:37.245839   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:59:37.245848   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:59:37.246019   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:59:37.246038   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:37.246048   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:37.246058   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:37.246066   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:59:38.073927   77039 retention.go:173] Could not get offsets for range in document. range: &{{10 2} {21 8}}, error: invalid column number
W0329 17:59:38.073974   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 12} {24 16}}, error: invalid column number
W0329 17:59:38.073985   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 54} {24 65}}, error: invalid column number
W0329 17:59:38.073994   77039 retention.go:173] Could not get offsets for range in document. range: &{{26 57} {27 0}}, error: invalid column number
W0329 17:59:38.074002   77039 retention.go:173] Could not get offsets for range in document. range: &{{27 28} {27 29}}, error: invalid column number
W0329 17:59:38.074011   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 45} {30 46}}, error: invalid column number
W0329 17:59:38.074020   77039 retention.go:173] Could not get offsets for range in document. range: &{{37 25} {37 41}}, error: invalid column number
W0329 17:59:38.074028   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 31} {41 37}}, error: invalid column number
W0329 17:59:38.074035   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 54} {41 66}}, error: invalid column number
W0329 17:59:38.074044   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 11} {48 15}}, error: invalid column number
W0329 17:59:38.074062   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 23} {50 8}}, error: invalid column number
W0329 17:59:38.074074   77039 retention.go:173] Could not get offsets for range in document. range: &{{50 33} {50 71}}, error: invalid column number
W0329 17:59:38.074949   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:59:38.087218   77039 retention.go:257] Could not get offsets for range in document: range: &{{48 15} {48 23}}, error: invalid column number
E0329 17:59:38.087306   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087358   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087412   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087436   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087480   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087498   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087565   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087620   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087670   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087695   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087729   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087769   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:38.087853   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 17:59:38.087893   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
W0329 17:59:38.087933   77039 retention.go:173] Could not get offsets for range in document. range: &{{10 2} {21 8}}, error: invalid column number
W0329 17:59:38.087953   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 12} {24 16}}, error: invalid column number
W0329 17:59:38.087964   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 54} {24 65}}, error: invalid column number
W0329 17:59:38.087974   77039 retention.go:173] Could not get offsets for range in document. range: &{{26 57} {27 0}}, error: invalid column number
W0329 17:59:38.087983   77039 retention.go:173] Could not get offsets for range in document. range: &{{27 28} {27 29}}, error: invalid column number
W0329 17:59:38.087992   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 45} {30 46}}, error: invalid column number
W0329 17:59:38.088001   77039 retention.go:173] Could not get offsets for range in document. range: &{{37 25} {37 41}}, error: invalid column number
W0329 17:59:38.088010   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 31} {41 37}}, error: invalid column number
W0329 17:59:38.088018   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 54} {41 66}}, error: invalid column number
W0329 17:59:38.088026   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 11} {48 15}}, error: invalid column number
W0329 17:59:38.088033   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 23} {50 8}}, error: invalid column number
W0329 17:59:38.088041   77039 retention.go:173] Could not get offsets for range in document. range: &{{56 0} {56 45}}, error: invalid column number
W0329 17:59:38.088061   77039 retention.go:173] Could not get offsets for range in document. range: &{{59 77} {59 108}}, error: invalid column number
W0329 17:59:38.088101   77039 document.go:267] Error computing chars added only: getting byte offset for end of change range: invalid line number
I0329 17:59:38.175125   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:59:38.175206   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:38.175253   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:59:38.175265   77039 conversation.go:896] Unable to retrieve excluded files for request #293: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:59:38.175306   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:59:38.175316   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:59:38.175422   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:59:38.175437   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:38.175446   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:38.175454   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:38.175463   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:40.652008   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:59:40.652063   77039 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 17:59:40.652122   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:59:40.652138   77039 conversation.go:896] Unable to retrieve excluded files for request #295: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:59:40.652201   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:59:40.652211   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:59:40.652317   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:40.652331   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:40.652341   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:40.652353   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:40.652361   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:59:42.686472   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:59:42.686503   77039 rag_cache.go:715] Tokenization failed for URI untitled:Untitled-1: tokenizeFunc returned no words
I0329 17:59:42.785769   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 17:59:42.785819   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:42.785871   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 17:59:42.785885   77039 conversation.go:896] Unable to retrieve excluded files for request #300: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 17:59:42.785927   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 17:59:42.785936   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 17:59:42.786039   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:42.786052   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:42.786061   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 17:59:42.786068   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0329 17:59:42.876916   77039 retention.go:173] Could not get offsets for range in document. range: &{{10 2} {21 8}}, error: invalid column number
W0329 17:59:42.876957   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 12} {24 16}}, error: invalid column number
W0329 17:59:42.877026   77039 retention.go:173] Could not get offsets for range in document. range: &{{24 54} {24 65}}, error: invalid column number
W0329 17:59:42.877041   77039 retention.go:173] Could not get offsets for range in document. range: &{{26 57} {27 0}}, error: invalid column number
W0329 17:59:42.877048   77039 retention.go:173] Could not get offsets for range in document. range: &{{27 28} {27 29}}, error: invalid column number
W0329 17:59:42.877059   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 45} {30 46}}, error: invalid column number
W0329 17:59:42.877067   77039 retention.go:173] Could not get offsets for range in document. range: &{{37 25} {37 41}}, error: invalid column number
W0329 17:59:42.877075   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 31} {41 37}}, error: invalid column number
W0329 17:59:42.877083   77039 retention.go:173] Could not get offsets for range in document. range: &{{41 54} {41 66}}, error: invalid column number
W0329 17:59:42.877091   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 11} {48 15}}, error: invalid column number
W0329 17:59:42.877099   77039 retention.go:173] Could not get offsets for range in document. range: &{{48 23} {50 8}}, error: invalid column number
W0329 17:59:42.877108   77039 retention.go:173] Could not get offsets for range in document. range: &{{56 0} {56 45}}, error: invalid column number
W0329 17:59:42.877117   77039 retention.go:173] Could not get offsets for range in document. range: &{{59 77} {59 108}}, error: invalid column number
W0329 17:59:42.877259   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
W0329 17:59:42.877383   77039 retention.go:257] Could not get offsets for range in document: range: &{{48 15} {48 23}}, error: invalid column number
E0329 17:59:42.877418   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877475   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877523   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877541   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877585   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877613   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877678   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877753   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877814   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877833   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877867   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877888   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 17:59:42.877987   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
