language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0330 06:21:02.569772    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:21:02.569824    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:21:02.569838    6139 conversation.go:896] Unable to retrieve excluded files for request #46: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:21:02.569905    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:21:02.569917    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:21:02.570154    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:02.570173    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:02.570182    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:02.570197    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:02.570212    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:21:05.966012    6139 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0330 06:22:02.615940    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:22:02.616002    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:02.616050    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:22:02.616064    6139 conversation.go:896] Unable to retrieve excluded files for request #51: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:22:02.616097    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:22:02.616106    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:22:02.616290    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:02.616306    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:02.616314    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:02.616352    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:22:02.616363    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:03.361062    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:22:03.361125    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:03.361179    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:22:03.361194    6139 conversation.go:896] Unable to retrieve excluded files for request #53: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:22:03.361228    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:22:03.361237    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:22:03.361326    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:03.361342    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:03.361349    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:03.361360    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:22:03.361367    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:04.657764    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:22:04.657838    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:04.657892    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:22:04.657907    6139 conversation.go:896] Unable to retrieve excluded files for request #55: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:22:04.657940    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:22:04.657949    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:22:04.658070    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:04.658081    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:04.658089    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:04.658099    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:22:04.658107    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
W0330 06:22:05.552753    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0330 06:22:05.652322    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:22:05.652365    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:22:05.652413    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:22:05.652428    6139 conversation.go:896] Unable to retrieve excluded files for request #58: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:22:05.652457    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:22:05.652466    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:22:05.652548    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:05.652558    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:05.652568    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:22:05.652597    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:05.652605    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:22:05.965970    6139 life_cycle.go:264] codeReportBasicEvery: recomputing codereportbasic metric
I0330 06:22:05.965974    6139 life_cycle.go:300] codeReportEvery: recomputing codereport metric
I0330 06:23:01.682031    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:23:01.682093    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:23:01.682158    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:23:01.682176    6139 conversation.go:896] Unable to retrieve excluded files for request #63: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:23:01.682299    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:23:01.682314    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:23:01.682562    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:01.682584    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:01.682594    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:01.682604    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:01.682618    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:23:02.293905    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:23:02.293959    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:23:02.294036    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:23:02.294053    6139 conversation.go:896] Unable to retrieve excluded files for request #66: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:23:02.294116    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:23:02.294125    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:23:02.294342    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:02.294360    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:02.294370    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:02.294404    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:02.294419    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:23:03.794110    6139 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 06:23:03.794161    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 06:23:03.794212    6139 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 06:23:03.794229    6139 conversation.go:896] Unable to retrieve excluded files for request #69: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 06:23:03.794292    6139 rag_cache.go:973] Retrieving and scoring colocated and open files
I0330 06:23:03.794304    6139 rag_cache.go:1008] rerankByLangBoost=0
I0330 06:23:03.794519    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:03.794531    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:03.794542    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:03.794554    6139 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 06:23:03.794568    6139 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0330 06:23:04.601288    6139 retention.go:173] Could not get offsets for range in document. range: &{{3 0} {5 7}}, error: invalid column number
W0330 06:23:04.601344    6139 retention.go:173] Could not get offsets for range in document. range: &{{24 10} {30 4}}, error: invalid column number
W0330 06:23:04.601356    6139 retention.go:173] Could not get offsets for range in document. range: &{{32 42} {34 80}}, error: invalid column number
W0330 06:23:04.601367    6139 retention.go:173] Could not get offsets for range in document. range: &{{38 53} {38 54}}, error: invalid column number
W0330 06:23:04.601375    6139 retention.go:173] Could not get offsets for range in document. range: &{{38 73} {38 75}}, error: invalid column number
W0330 06:23:04.601384    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 27} {42 28}}, error: invalid column number
W0330 06:23:04.601393    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 32} {42 34}}, error: invalid column number
W0330 06:23:04.601402    6139 retention.go:173] Could not get offsets for range in document. range: &{{42 47} {43 9}}, error: invalid column number
W0330 06:23:04.601410    6139 retention.go:173] Could not get offsets for range in document. range: &{{43 14} {45 4}}, error: invalid column number
W0330 06:23:04.601419    6139 retention.go:173] Could not get offsets for range in document. range: &{{45 36} {45 44}}, error: invalid column number
W0330 06:23:04.601428    6139 retention.go:173] Could not get offsets for range in document. range: &{{57 2} {57 58}}, error: invalid column number
W0330 06:23:04.601437    6139 retention.go:173] Could not get offsets for range in document. range: &{{60 19} {60 42}}, error: invalid column number
W0330 06:23:04.601447    6139 retention.go:173] Could not get offsets for range in document. range: &{{64 84} {64 87}}, error: invalid column number
W0330 06:23:04.601454    6139 retention.go:173] Could not get offsets for range in document. range: &{{64 99} {64 108}}, error: invalid column number
W0330 06:23:04.601463    6139 retention.go:173] Could not get offsets for range in document. range: &{{65 7} {65 8}}, error: invalid column number
W0330 06:23:04.601472    6139 retention.go:173] Could not get offsets for range in document. range: &{{67 34} {67 42}}, error: invalid column number
W0330 06:23:04.601479    6139 retention.go:173] Could not get offsets for range in document. range: &{{67 44} {67 46}}, error: invalid column number
W0330 06:23:04.606443    6139 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0330 06:23:04.607647    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:23:04.607750    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.607802    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.607946    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.607973    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.608056    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.608087    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.608118    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:23:04.608170    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.608223    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 06:23:04.608255    6139 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 06:23:04.608329    6139 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
